EntryDate,ExitDate,Symbol,Rmult,Regime,Side,SideMode,StopATR,TargetATR,__uid
2026-03-16 00:00:00,2026-03-16 00:00:00,HIRECT,-0.1478939639345717,bear,short,both,1.1,1.65,100
2026-03-16 00:00:00,2026-03-16 00:00:00,NAVA,0.3139952237364073,bear,short,both,1.1,1.65,101
2026-03-16 00:00:00,2026-03-16 00:00:00,DBL,0.4575537064189446,bear,short,both,1.1,1.65,102
2026-03-16 00:00:00,2026-03-16 00:00:00,DEEDEV,0.191795634226852,bear,short,both,1.1,1.65,103
2026-03-16 00:00:00,2026-03-16 00:00:00,CENTRUM,-1.0,bull,long,both,1.1,3.3,104
2026-03-16 00:00:00,2026-03-16 00:00:00,LGBBROSLTD,0.4506153725154614,bear,short,both,1.1,1.65,105
2026-03-16 00:00:00,2026-03-16 00:00:00,VARDMNPOLY-BE,0.2882275977546893,bear,short,both,1.1,1.65,106
2026-03-16 00:00:00,2026-03-16 00:00:00,PFOCUS,-0.0701677349827889,bear,short,both,1.1,1.65,107
2026-03-16 00:00:00,2026-03-16 00:00:00,FELDVR-BZ,-0.0980973222942758,bull,long,both,1.1,3.3,108
2026-03-16 00:00:00,2026-03-16 00:00:00,DBOL,0.1068075641786317,bear,short,both,1.1,1.65,109
2026-03-16 00:00:00,2026-03-16 00:00:00,ICEMAKE,-0.1652350220288054,bear,short,both,1.1,1.65,110
2026-03-16 00:00:00,2026-03-16 00:00:00,SARDAEN,0.926276167262206,bear,short,both,1.1,1.65,111
2026-03-16 00:00:00,2026-03-16 00:00:00,CIEINDIA,-0.4723673094867697,bear,short,both,1.1,1.65,112
2026-03-16 00:00:00,2026-03-16 00:00:00,SJVN,0.4046174426853605,bear,short,both,1.1,1.65,113
2026-03-16 00:00:00,2026-03-16 00:00:00,SECURKLOUD,0.4071625831828901,bear,short,both,1.1,1.65,114
2026-03-16 00:00:00,2026-03-16 00:00:00,HFCL,0.2951810535377837,bear,short,both,1.1,1.65,115
2026-03-16 00:00:00,2026-03-16 00:00:00,ATLANTAELE,0.0762753359304945,bear,short,both,1.1,1.65,116
2026-03-16 00:00:00,2026-03-16 00:00:00,GULPOLY,-0.1645438299281352,bear,short,both,1.1,1.65,117
2026-03-16 00:00:00,2026-03-16 00:00:00,SILKFLEX-ST,0.0,bear,short,both,1.1,1.65,118
2026-03-16 00:00:00,2026-03-16 00:00:00,NEOGEN,-0.3428547290680994,bear,short,both,1.1,1.65,119
2026-03-16 00:00:00,2026-03-16 00:00:00,DRREDDY,0.5643327073432828,bear,short,both,1.1,1.65,120
2026-03-16 00:00:00,2026-03-16 00:00:00,VINEETLAB,-0.2735266089465984,bear,short,both,1.1,1.65,121
2026-03-16 00:00:00,2026-03-16 00:00:00,ENRIN,0.2878974435644765,bear,short,both,1.1,1.65,122
2026-03-16 00:00:00,2026-03-16 00:00:00,EXCELLENT-ST,-0.0242187610310206,bear,short,both,1.1,1.65,123
2026-03-16 00:00:00,2026-03-16 00:00:00,CGPOWER,0.507041280381144,bear,short,both,1.1,1.65,124
2026-03-16 00:00:00,2026-03-16 00:00:00,LINDEINDIA,-1.0,bear,short,both,1.1,1.65,125
2026-03-16 00:00:00,2026-03-16 00:00:00,SHILPAMED,-0.3249652168696521,bear,short,both,1.1,1.65,126
2026-03-16 00:00:00,2026-03-16 00:00:00,LGEINDIA,0.4853976701526689,bear,short,both,1.1,1.65,127
2026-03-16 00:00:00,2026-03-16 00:00:00,PCCL-SM,-0.8628448347784121,bear,short,both,1.1,1.65,128
2026-03-16 00:00:00,2026-03-16 00:00:00,BLUESTARCO,0.3808622697882465,bear,short,both,1.1,1.65,129
2026-03-16 00:00:00,2026-03-16 00:00:00,SUNPHARMA,0.7317695868580851,bear,short,both,1.1,1.65,130
2026-03-16 00:00:00,2026-03-16 00:00:00,TI,-0.0727970780177449,bear,short,both,1.1,1.65,131
2026-03-16 00:00:00,2026-03-16 00:00:00,9SCL26BA-NA,-0.5802597683357725,bull,long,both,1.1,3.3,132
2026-03-16 00:00:00,2026-03-16 00:00:00,NATCOPHARM,1.0849522135214849,bear,short,both,1.1,1.65,133
2026-03-16 00:00:00,2026-03-16 00:00:00,HINDALCO,-1.0,bear,short,both,1.1,1.65,134
2026-03-16 00:00:00,2026-03-16 00:00:00,AJANTPHARM,0.6342166493993309,bear,short,both,1.1,1.65,135
2026-03-16 00:00:00,2026-03-16 00:00:00,SCHNEIDER-BE,-0.2739735154319128,bear,short,both,1.1,1.65,136
2026-03-16 00:00:00,2026-03-16 00:00:00,GESHIP,1.499999999999996,bear,short,both,1.1,1.65,137
2026-03-16 00:00:00,2026-03-16 00:00:00,USHAMART,0.7255689533721872,bear,short,both,1.1,1.65,138
2026-03-16 00:00:00,2026-03-16 00:00:00,LUPIN,0.2342547058446945,bear,short,both,1.1,1.65,139
